0.751,0.249,0.1605,0.751,Jon Wylde
0.982,0.018,0.01,0.982,Jonos Stark
0.834,0.166,0.0535,0.834,Jonos Frey
0.264,0.736,0.1271,0.264,Jonnel Stark
0.086,0.914,0.0635,0.086,Joramun
0.986,0.014,0.01,0.986,Jorah Stark
0.384,0.616,0.0468,0.384,Jonothor Darry
0.823,0.177,0.0401,0.823,Jorelle Mormont
0.994,0.006,0.0201,0.994,Jyana
0.676,0.324,0.1037,0.676,Joy Hill
0.765,0.235,0.0502,0.765,Jyanna Frey
0.633,0.367,0.2609,0.633,Kaeth
0.986,0.014,0.0201,0.986,Jynessa Blackmont
0.915,0.085,0.0167,0.915,Karlon Stark
0.796,0.204,0.0368,0.796,Kedge Whiteye
0.677,0.323,0.0334,0.677,Kennos of Kayce
0.759,0.241,0.0167,0.759,Kezmya
0.694,0.306,0.0535,0.694,Kyra
0.764,0.236,0.0669,0.764,Kyra Frey
0.968,0.032,0.0167,0.968,Lambert Turnberry
0.217,0.783,0.0401,0.217,Lark
0.597,0.403,0.0602,0.597,Larence Snow
0.684,0.316,0.0268,0.684,Larra Blackmont
0.868,0.132,0.0736,0.868,Lanna Lannister
0.183,0.817,0.0502,0.183,Leathers
0.951,0.049,0.0167,0.951,Left Hand Lew
0.29,0.71,0.0569,0.29,Leo Lefford
0.663,0.337,0.1271,0.663,Leo Blackbar
0.559,0.441,0.0468,0.559,Leona Woolfield
0.743,0.257,0.1739,0.743,Leonette Fossoway
0.226,0.774,0.0803,0.226,Leonella Lefford
0.979,0.021,0.0234,0.979,Lester Morrigen
0.855,0.145,0,0.855,Lewys the Fishwife
0.68,0.32,0.0368,0.68,Lewys Lydden
0.754,0.246,0.087,0.754,Leslyn Haigh
0.745,0.255,0.0334,0.745,Lomas Estermont
0.215,0.785,0.0736,0.215,Lorent Marbrand
0.834,0.166,0.107,0.834,Loreza Sand
0.558,0.442,0.0167,0.558,Lothar Mallery
0.992,0.008,0.0134,0.992,Lucas Corbray
0.996,0.004,0.0234,0.996,Lucas Codd
0.726,0.274,0.0769,0.726,Luceon Frey
0.605,0.395,0.1639,0.605,Lucias Vypren
0.96,0.04,0.0201,0.96,Lucos Chyttering
0.706,0.294,0.0669,0.706,Lucion Lannister
0.212,0.788,0.1706,0.212,Luthor Tyrell
0.51,0.49,0.0569,0.51,Lyanna Mormont
0.255,0.745,0.0368,0.255,Lyessa Flint
0.086,0.914,0.2609,0.086,Lyman Beesbury
0.761,0.239,0.0268,0.761,Lymond Goodbrook
0.033,0.967,0.0569,0.033,Lyman Darry
0.987,0.013,0.0234,0.987,Lymond Lychester
0.739,0.261,0.0268,0.739,Lymond Vikary
0.921,0.079,0.0167,0.921,Lyonel Selmy
0.752,0.248,0.1338,0.752,Aggo
0.797,0.203,0.1572,0.797,Alys Karstark
0.463,0.537,0.2475,0.463,Cleos Frey
0.421,0.579,0.2308,0.421,Dontos Hollard
0.529,0.471,0.1706,0.529,Craster
0.785,0.215,0.0702,0.785,Dale Seaworth
0.814,0.186,0.1304,0.814,Denys Mallister
0.437,0.563,0.2843,0.437,Edric Storm
0.31,0.69,0.2742,0.31,Hosteen Frey
0.881,0.119,0.0803,0.881,Lyonel Corbray
0.675,0.325,0.0635,0.675,Lyonel Frey
0.001,0.999,0.3344,0.001,Lyonel Strong
0.726,0.274,0.1605,0.726,Lythene Frey
0.934,0.066,0.0401,0.934,Lyra Mormont
0.672,0.328,0.107,0.672,Maegelle Frey
0.308,0.692,0.0268,0.308,Mallador Locke
0.76,0.24,0.1371,0.76,Malwyn Frey
0.989,0.011,0.0234,0.989,Manfrey Martell
0.585,0.415,0.0201,0.585,Margot Lannister
0.712,0.288,0.0635,0.712,Maric Seaworth
0.747,0.253,0.1037,0.747,Marianne Vance
0.099,0.901,0.1906,0.099,Mariya Darry
0.817,0.183,0.1605,0.817,Marissa Frey
0.905,0.095,0.0368,0.905,Maron Martell
0.939,0.061,0.0435,0.939,Maron Volmark
0.657,0.343,0.0502,0.657,Marq Rankenfell
0.867,0.133,0.097,0.867,Marsella Waynwood
0.058,0.942,0.1003,0.058,Matarys Targaryen
0.538,0.462,0.0301,0.538,Martyn Rivers
0.483,0.517,0.1371,0.483,Martyn Lannister
0.968,0.032,0.0234,0.968,Marwyn Belmore
0.745,0.255,0.0836,0.745,Mathis Frey
0.883,0.117,0.0234,0.883,Matthar
0.861,0.139,0.0234,0.861,Mawney
0.36,0.64,0.0167,0.36,Medgar Tully
0.001,0.999,0.0635,0.001,Medger Cerwyn
0.92,0.08,0.1538,0.92,Megga Tyrell
0.994,0.006,0.0234,0.994,Meldred Merlyn
0.643,0.357,0.0502,0.643,Melesa Crakehall
0.978,0.022,0.0669,0.978,Melara Crane
0.769,0.231,0.087,0.769,Melessa Florent
0.983,0.017,0.0167,0.983,Mellara Rivers
0.544,0.456,0.0301,0.544,Melwyn Sarsfield
0.845,0.155,0.0234,0.845,Melwys Rivers
0.98,0.02,0.0301,0.98,Meredyth Crane
0.817,0.183,0.0836,0.817,Merianne Frey
0.797,0.203,0.0268,0.797,Merlon Crakehall
0.981,0.019,0.0167,0.981,Mezzara
0.901,0.099,0.1639,0.901,Mina Tyrell
0.784,0.216,0.0301,0.784,Moelle
0.951,0.049,0.0201,0.951,Monterys Velaryon
0.991,0.009,0.01,0.991,Moredo Prestayn
0.116,0.884,0.0234,0.116,Monford Velaryon
0.985,0.015,0.0201,0.985,Moribald Chester
0.723,0.277,0.0368,0.723,Morton Waynwood
0.753,0.247,0.1204,0.753,Morya Frey
0.984,0.016,0.0234,0.984,Mullin
0.874,0.126,0.1405,0.874,Moryn Tyrell
0.472,0.528,0.0268,0.472,Munda
0.951,0.049,0.0201,0.951,Muttering Bill
0.334,0.666,0.0468,0.334,Mushroom
0.116,0.884,0.3144,0.116,Murmison
0.756,0.244,0.107,0.756,Mylenda Caron
0.135,0.865,0.1672,0.135,Myles Smallwood
0.702,0.298,0.0268,0.702,Myles Mooton
0.988,0.012,0.0134,0.988,Myria Jordayne
0.724,0.276,0.0268,0.724,Myles Manwoody
0.456,0.544,0.0134,0.456,Mysaria
0.591,0.409,0.0702,0.591,Myrielle Lannister
0.998,0.002,0.0134,0.998,Noho Dimittis
0.998,0.002,0.0201,0.998,Norne Goodbrother
0.736,0.264,0.0368,0.736,Norbert Vance
0.72,0.28,0.0435,0.72,Nymella Toland
0.797,0.203,0.0268,0.797,Nysterica
0.986,0.014,0.0167,0.986,Ollidor
0.896,0.104,0.0368,0.896,Ollo Lophand
0.401,0.599,0.0836,0.401,Olyvar Frey
0.968,0.032,0.0234,0.968,Omer Blackberry
0.893,0.107,0.1304,0.893,Olymer Tyrell
0.37,0.63,0.0368,0.37,Ondrew Locke
0.983,0.017,0.0569,0.983,Orbert Caswell
0.469,0.531,0.0134,0.469,Ordello
0.768,0.232,0.0702,0.768,Omer Florent
0.992,0.008,0.0067,0.992,Orland of Oldtown
0.772,0.228,0,0.772,Ormond Yronwood
0.971,0.029,0.0234,0.971,Orphan Oss
0.826,0.174,0.0268,0.826,Osbert Serry
0.761,0.239,0.0502,0.761,Osmund Frey
0.759,0.241,0.0569,0.759,Oswell Kettleblack
0.945,0.055,0.087,0.945,Ossifer Plumm
0.044,0.956,0.0268,0.044,Otho Bracken
0.212,0.788,0.0435,0.212,Ottyn Wythers
0.746,0.254,0.0301,0.746,Owen Norrey
0.798,0.202,0.1706,0.798,Pate of the Blue Fork
0.789,0.211,0.0769,0.789,Patrek Mallister
0.805,0.195,0.1037,0.805,Patrek Vance
0.75,0.25,0.0736,0.75,Perriane Frey
0.747,0.253,0.1003,0.747,Perra Frey
0.581,0.419,0.0836,0.581,Perwyn Frey
0.15,0.85,0.0502,0.15,Philip Foote
0.477,0.523,0.0301,0.477,Philip Plumm
0.796,0.204,0.0602,0.796,Pono
0.986,0.014,0.0134,0.986,Qarro Volentin
0.496,0.504,0.3579,0.496,Qarlton Chelsted
0.601,0.399,0.0669,0.601,Lord Commander Qorgyle
0.3,0.7,0.0234,0.3,Quent
0.947,0.053,0.0234,0.947,Quenten Banefort
0.987,0.013,0.0067,0.987,Quenton Hightower
0.172,0.828,0.0669,0.172,Quentyn Ball
0.786,0.214,0.0234,0.786,Quentyn Qorgyle
0.554,0.446,0.0334,0.554,Quincy Cox
0.998,0.002,0.01,0.998,Ragwyle
0.966,0.034,0.0468,0.966,Ralf Kenning
0.998,0.002,0,0.998,Raymun Redbeard
0.96,0.04,0.0201,0.96,Raynard
0.738,0.262,0.0702,0.738,Raynald Westerling
0.795,0.205,0.0134,0.795,Red Alyn of the Rosewood
0.98,0.02,0.0201,0.98,Raynard Ruttiger
0.524,0.476,0.1773,0.524,Raymund Frey
0.952,0.048,0.0201,0.952,Regenard Estren
0.703,0.297,0.0836,0.703,Renly Norcross
0.903,0.097,0.0234,0.903,Renfred Rykker
0.535,0.465,0.0936,0.535,Rhea Royce
0.985,0.015,0.0167,0.985,Rennifer Longwaters
0.695,0.305,0.107,0.695,Rhea Florent
0.485,0.515,0.01,0.485,Rhogoro
0.478,0.522,0.0401,0.478,Rickard Ryswell
0.415,0.585,0.0268,0.415,Rickard Thorne
0.733,0.267,0.1605,0.733,Rickard Wylde
0.817,0.183,0.0602,0.817,Robert Frey
0.768,0.232,0.0602,0.768,Robert Flowers
0.233,0.767,0.0468,0.233,Robert Brax
0.661,0.339,0.0569,0.661,Robin Hill
0.646,0.354,0.0502,0.646,Robin Flint
0.973,0.027,0.0134,0.973,Robin Moreland
0.46,0.54,0.0736,0.46,Robin Ryger
0.759,0.241,0.0635,0.759,Rodrik Flint
0.582,0.418,0.0401,0.582,Rodrik Stark
0.834,0.166,0.0401,0.834,Rodrik Ryswell
0.784,0.216,0.0268,0.784,Roger Hogg
0.409,0.591,0.1304,0.409,Rodwell Stark
0.99,0.01,0.0167,0.99,Rolland Longthorpe
0.659,0.341,0.0234,0.659,Rolland Uffering
0.694,0.306,0.0234,0.694,Ronel Rivers
0.66,0.34,0.0334,0.66,Ronald Connington
0.767,0.233,0.0268,0.767,Ronald Vance
0.944,0.056,0.0201,0.944,Roro Uhoris
0.98,0.02,0.0067,0.98,Royce Coldwater
0.722,0.278,0.0268,0.722,Rufus Leek
0.979,0.021,0.0234,0.979,Rugen
0.523,0.477,0.0535,0.523,Runcel Hightower
0.193,0.807,0.0401,0.193,Rupert Brax
0.968,0.032,0.0702,0.968,Rycherd Crane
0.587,0.413,0.3645,0.587,Ryam Redwyne
0.796,0.204,0.0635,0.796,Ryam Florent
0.518,0.482,0.0234,0.518,Ryger Rivers
0.745,0.255,0.1371,0.745,Ryella Frey
0.701,0.299,0.1405,0.701,Ryella Royce
0.83,0.17,0.0702,0.83,Rylene Florent
0.482,0.518,0.0535,0.482,Ryon Allyrion
0.001,0.999,0.0702,0.001,Saera Targaryen
0.675,0.325,0.0803,0.675,Sallei Paege
0.747,0.253,0.1472,0.747,Sandor Frey
0.451,0.549,0.0301,0.451,Sarya Whent
0.797,0.203,0.1371,0.797,Sarra Frey
0.937,0.063,0.0903,0.937,Sawane Botley
0.986,0.014,0.0167,0.986,Scolera
0.92,0.08,0.0201,0.92,Sebaston Farman
0.364,0.636,0.0635,0.364,Selwyn Tarth
0.976,0.024,0.0201,0.976,Selmond Stackspear
0.074,0.926,0.0435,0.074,Serala
0.711,0.289,0,0.711,Serwyn of the Mirror Shield
0.761,0.239,0.1371,0.761,Serra Frey
0.856,0.144,0.0803,0.856,Shella Whent
0.672,0.328,0.0268,0.672,Shierle Swyft
0.701,0.299,0.0669,0.701,Shiera Crakehall
0.823,0.177,0.0435,0.823,Shirei Frey
0.928,0.072,0.0167,0.928,Simon Staunton
0.937,0.063,0.0635,0.937,Sigfryd Harlaw
0.973,0.027,0.0167,0.973,Lord Staunton
0.678,0.322,0.0569,0.678,Stannis Seaworth
0.213,0.787,0.0635,0.213,Steffon Seaworth
0.747,0.253,0.1003,0.747,Steffon Frey
0.805,0.195,0.0301,0.805,Steffon Swyft
0.276,0.724,0.0936,0.276,Steffon Darklyn
0.989,0.011,0.0201,0.989,Steffon Stackspear
0.434,0.566,0.0268,0.434,Sumner Crakehall
0.998,0.002,0.01,0.998,Sylas Flatnose
0.848,0.152,0.087,0.848,Sybell Spicer
0.879,0.121,0.0167,0.879,Symon Santagar
0.421,0.579,0.0702,0.421,Sybelle Glover
0.662,0.338,0.0803,0.662,Sylwa Paege
0.687,0.313,0.0435,0.687,Symon Hollard
0.722,0.278,0.0301,0.722,Symond Templeton
0.661,0.339,0.2007,0.661,Symond Frey
0.904,0.096,0.0468,0.904,Tallad
0.323,0.677,0.0234,0.323,Tanton Fossoway
0.963,0.037,0.0234,0.963,Ternesio Terys
0.985,0.015,0.0167,0.985,Terrence Kenning
0.95,0.05,0.0167,0.95,Theodan Wells
0.183,0.817,0.0401,0.183,Terrence Toyne
0.928,0.072,0.1371,0.928,Theodore Tyrell
0.951,0.049,0.0435,0.951,Theomar Smallwood
0.222,0.778,0.0535,0.222,Theomore Harlaw
0.983,0.017,0.0134,0.983,Tim Tangletongue
0.994,0.006,0.01,0.994,Three-Tooth
0.835,0.165,0.0201,0.835,Titus Peake
0.584,0.416,0.1204,0.584,Tion Frey
0.073,0.927,0.0368,0.073,Todder
0.209,0.791,0.0635,0.209,Tomard
0.988,0.012,0.0067,0.988,Tommen Costayne
0.981,0.019,0.0167,0.981,Torbert
0.969,0.031,0.0201,0.969,Torren Liddle
0.762,0.238,0.0268,0.762,Torwynd
0.969,0.031,0.0167,0.969,Trebor Jordayne
0.982,0.018,0.0234,0.982,Tremond Gargalen
0.739,0.261,0.0535,0.739,Tristan Mudd
0.431,0.569,0.0301,0.431,Triston of Tally Hill
0.998,0.002,0.0134,0.998,Triston Farwynd
0.671,0.329,0.0301,0.671,Triston Sunderland
0.884,0.116,0.01,0.884,Tybolt Hetherspoon
0.699,0.301,0.0234,0.699,Tybolt Crakehall
0.085,0.915,0.0769,0.085,Tybolt Lannister
0.757,0.243,0.0502,0.757,Tyana Wylde
0.823,0.177,0.087,0.823,Tyta Frey
0.525,0.475,0.1338,0.525,Tyrek Lannister
0.774,0.226,0.0836,0.774,Tysane Frey
0.375,0.625,0.0435,0.375,Tytos Brax
0.704,0.296,0.0635,0.704,Tytos Frey
0.732,0.268,0.0803,0.732,Tywin Frey
0.759,0.241,0.0067,0.759,Ulrick Dayne
0.986,0.014,0.0201,0.986,Ulwyck Uller
0.955,0.045,0.0201,0.955,Unella
0.64,0.36,0.0334,0.64,Utherydes Wayn
0.984,0.016,0.01,0.984,Uthor Tollett
0.074,0.926,0.0301,0.074,Vaemond Velaryon
0.017,0.983,0.0803,0.017,Valaena Velaryon
0.433,0.567,0.0535,0.433,Vayon Poole
0.243,0.757,0.0368,0.243,Vickon Greyjoy
0,1,0.0936,0,Viserys Plumm
0.788,0.212,0.0401,0.788,Vylarr
0.972,0.028,0.0268,0.972,Vortimer Crane
0.817,0.183,0.0334,0.817,Walda Rivers
0.715,0.285,0.0769,0.715,Walder Haigh
0.703,0.297,0.1171,0.703,Walder Brax
0.81,0.19,0.0669,0.81,Walder Goodbrook
0.53,0.47,0.0234,0.53,Waldon Wynch
0.867,0.133,0.0268,0.867,Wallace Waynwood
0.931,0.069,0.0435,0.931,Walgrave
0.687,0.313,0.1104,0.687,Walder Vance
0.993,0.007,0.01,0.993,Walton Stark
0.814,0.186,0.107,0.814,Walton Frey
0.957,0.043,0.0067,0.957,Warryn Beesbury
0.768,0.232,0.0502,0.768,Waltyr Frey
0.76,0.24,0.0502,0.76,Wendel Frey
0.674,0.326,0.1003,0.674,Whalen Frey
0.721,0.279,0.0635,0.721,Willamen Frey
0.148,0.852,0.0401,0.148,Willam Wells
0.009,0.991,0.1204,0.009,Willem Darry
0.842,0.158,0.01,0.842,Willam Wythers
0.458,0.542,0.1672,0.458,Willem Lannister
0.732,0.268,0.0803,0.732,Willem Frey
0.538,0.462,0.1171,0.538,Willam Stark
0.447,0.553,0.0435,0.447,William Mooton
0.97,0.03,0.0334,0.97,Wynton Stout
0.31,0.69,0.1338,0.31,Wynafrei Whent
0.357,0.643,0.0435,0.357,Ysilla Royce
0.725,0.275,0.0468,0.725,Zachery Frey
0.795,0.205,0.0502,0.795,Zhoe Blanetree
0.823,0.177,0.0468,0.823,Zia Frey
0.46,0.54,0.1304,0.46,Addam Marbrand
0.973,0.027,0.2107,0.973,Aegor Rivers
0.662,0.338,0.1472,0.662,Aenys Frey
0.004,0.996,0.2074,0.004,Aerion Targaryen
0.029,0.971,0.311,0.029,Aemond Targaryen
0.751,0.249,0.2375,0.751,Amerei Frey
0.703,0.297,0.0167,0.703,Androw Ashford
0.976,0.024,0.0602,0.976,Anders Yronwood
0.464,0.536,0.1371,0.464,Arnolf Karstark
0.315,0.685,1,0.315,Arya Stark
0.552,0.448,0.3077,0.552,Axell Florent
0.055,0.945,0.3779,0.055,Aurane Waters
0.741,0.259,0.1405,0.741,Ben Plumm
0.674,0.326,0.0702,0.674,Benfred Tallhart
0.497,0.503,0.2174,0.497,Boros Blount
0.633,0.367,0,0.633,Black Balaq
0.187,0.813,0.0903,0.187,Bloodbeard
0.289,0.711,1,0.289,Bran Stark
0.062,0.938,0.4716,0.062,Bronn
0.167,0.833,0.0669,0.167,Bryce Caron
0.923,0.077,0.0368,0.923,Butterbumps
0.423,0.577,0.1037,0.423,Cassana Estermont
0.085,0.915,0.1973,0.085,Chett
0.687,0.313,0.0435,0.687,Clayton Suggs
0.834,0.166,1,0.834,Cersei Lannister
0.187,0.813,0.0635,0.187,Chiswyck
0.784,0.216,0.1037,0.784,Cleon
0.096,0.904,0.0334,0.096,Cohollo
0.339,0.661,0.1605,0.339,Cortnay Penrose
0.947,0.053,0.1505,0.947,Cotter Pyke
0.504,0.496,0.0234,0.504,Cragorn
0.752,0.248,0.0167,0.752,Crawn
0.796,0.204,0.0468,0.796,Creighton Longbough
0.747,0.253,0.1839,0.747,Cressen
0.105,0.895,0.2207,0.105,Daario Naharis
0.834,0.166,0.1204,0.834,Dagmer
0.76,0.24,0.0334,0.76,Dagos Manwoody
0.887,0.113,0.0167,0.887,Danelle Lothston
0.737,0.263,0.087,0.737,Dalla
0.178,0.822,0.4983,0.178,Doran Martell
0.985,0.015,0.0167,0.985,Ebrose
0.676,0.324,0.1003,0.676,Eddison Tollett
0.621,0.379,0.0836,0.621,Edric Dayne
0.749,0.251,0.1472,0.749,Edwyn Frey
0.748,0.252,0.0602,0.748,Eldon Estermont
0.439,0.561,0.1605,0.439,Ellaria Sand
0.166,0.834,0.0334,0.166,Ethan Glover
0.925,0.075,0.2308,0.925,Emmon Frey
0.694,0.306,0.1204,0.694,Galbart Glover
0.061,0.939,0.4147,0.061,Gerold Hightower
0.758,0.242,0.087,0.758,Ghost of High Heart
0.136,0.864,0.1572,0.136,Gerris Drinkwater
0.08,0.92,0.2876,0.08,Gilly
0.913,0.087,0.0468,0.913,Greydon Goodbrother
0.842,0.158,0.0435,0.842,Harmen Uller
0.123,0.877,0.3645,0.123,Gyles Rosby
0.781,0.219,0.204,0.781,Harren Hoare
0.964,0.036,0.107,0.964,Harras Harlaw
0.491,0.509,0.1204,0.491,Harrold Hardyng
0.066,0.934,0.2709,0.066,Helaena Targaryen
0.485,0.515,0.2441,0.485,Hodor
0.428,0.572,0.097,0.428,Harrion Karstark
0.014,0.986,0.0167,0.014,Iggo
0.703,0.297,0.1438,0.703,Hother Umber
0.612,0.388,0.0736,0.612,Jalabhar Xho
0.453,0.547,0.5619,0.453,Janos Slynt
0.654,0.346,0.1472,0.654,Jared Frey
0.089,0.911,0.2508,0.089,Jasper Wylde
0.704,0.296,0.0669,0.704,Jhaqo
0.015,0.985,0.0234,0.015,Jeyne Lothston
0.696,0.304,0.1438,0.696,Jhiqui
0.835,0.165,0.1371,0.835,Jon Bulwer
0.024,0.976,0.1706,0.024,Jory Cassel
0.286,0.714,0.7224,0.286,Jorah Mormont
0.497,0.503,0.1171,0.497,Karyl Vance
0.783,0.217,0.0769,0.783,Khrazz
0.959,0.041,0.01,0.959,Kurleket
0.139,0.861,0.0602,0.139,Lann the Clever
0.172,0.828,0.0401,0.172,Kyle Condon
0.018,0.982,0.4783,0.018,Lancel Lannister
0.987,0.013,0.0134,0.987,Likely Luke
0.145,0.855,0.0535,0.145,Lucas Inchfield
0.042,0.958,0.1271,0.042,Lollys Stokeworth
0.04,0.96,0.3545,0.04,Lyanna Stark
0.43,0.57,0.107,0.43,Lyle Crakehall
0.36,0.64,0.0736,0.36,Lucas Blackwood
0.557,0.443,0.0903,0.557,Lyn Corbray
0.735,0.265,0.1171,0.735,Lynesse Hightower
0.813,0.187,0.8562,0.813,Mace Tyrell
0.76,0.24,0.0401,0.76,Mag Mar Tun Doh Weg
0.06,0.94,0.1204,0.06,Mandon Moore
0.393,0.607,0.0334,0.393,Mago
0.303,0.697,0.0201,0.303,Maron Botley
0.573,0.427,0.1438,0.573,Marillion
0.178,0.822,0.0635,0.178,Marya Seaworth
0.7,0.3,0.1605,0.7,Marwyn
0.142,0.858,0.0401,0.142,Masha Heddle
0.796,0.204,0.0769,0.796,Matthos Seaworth
0.713,0.287,0.2709,0.713,Meera Reed
0.678,0.322,0.0468,0.678,Melara Hetherspoon
0,1,0.0502,0,Melissa Blackwood
0.884,0.116,0.7458,0.884,Melisandre
0.998,0.002,0.01,0.998,Merrit
0.45,0.55,0.2207,0.45,Meryn Trant
0.322,0.678,0.4348,0.322,Merrett Frey
0.959,0.041,0.01,0.959,Mohor
0.825,0.175,0.1739,0.825,Missandei
0.89,0.11,0.0769,0.89,Moon Boy
0.627,0.373,0.0769,0.627,Monster
0.461,0.539,0.0468,0.461,Mord
0.426,0.574,0.0435,0.426,Minisa Whent
0.281,0.719,0.1037,0.281,Mordane
0.984,0.016,0.01,0.984,Murenmure
0.988,0.012,0.0234,0.988,Myles
0.807,0.193,0.0535,0.807,Mors Martell
0.761,0.239,0.1204,0.761,Mya Stone
0.583,0.417,0.5619,0.583,Myrcella Baratheon
0.831,0.169,0.087,0.831,Nestor Royce
0.717,0.283,0.0502,0.717,Nute
0.406,0.594,0.3779,0.406,Nymeria Sand
0.64,0.36,0.1973,0.64,Nymeria
0.272,0.728,0.7726,0.272,Oberyn Martell
0.803,0.197,0.1037,0.803,Obella Sand
0.82,0.18,0.2876,0.82,Olenna Redwyne
0.553,0.447,0.0702,0.553,Mychel Redfort
0.047,0.953,0.2542,0.047,Orwyle
0.963,0.037,0.2508,0.963,Osha
0.813,0.187,0.087,0.813,Osfryd Kettleblack
0.842,0.158,0.1237,0.842,Osney Kettleblack
0.031,0.969,0.4883,0.031,Orys Baratheon
0.707,0.293,0.1706,0.707,Osmund Kettleblack
0.634,0.366,0.0635,0.634,Othell Yarwyck
0.102,0.898,0.0803,0.102,Oswell Whent
0.081,0.919,0.3712,0.081,Otto Hightower
0.829,0.171,0.107,0.829,Patchface
0.751,0.249,0.5117,0.751,Paxter Redwyne
0.379,0.621,0.0134,0.379,Pearse Caron
0.475,0.525,0.1773,0.475,Petyr Frey
0.304,0.696,0.0468,0.304,Pia
0.389,0.611,0.291,0.389,Podrick Payne
0.889,0.111,0.0936,0.889,Preston Greenfield
0.3,0.7,0.0769,0.3,Polliver
0.708,0.292,0.097,0.708,Pyat Pree
0.73,0.27,0.0569,0.73,Pylos
0.452,0.548,0.6388,0.452,Pycelle
0.676,0.324,0.2107,0.676,Qhorin Halfhand
0.148,0.852,0.0635,0.148,Qotho
0.497,0.503,0.5518,0.497,Quentyn Martell
0.96,0.04,0.0334,0.96,Ralf Stonehouse
0.36,0.64,0.4615,0.36,Ramsay Snow
0.405,0.595,0.6187,0.405,Randyll Tarly
0.245,0.755,0.0401,0.245,Raymun Fossoway
0.374,0.626,0.0769,0.374,Raymun Darry
0.835,0.165,0.0602,0.835,Ravella Swann
0.727,0.273,0.0268,0.727,Small Paul
0.25,0.75,0.1204,0.25,Tristifer Botley
0.158,0.842,0.1405,0.158,Styr
0.034,0.966,0.0569,0.034,Rat Cook
0.664,0.336,0.0401,0.664,Prendahl na Ghezn
0.76,0.24,0.0535,0.76,Ulmer
0.127,0.873,0.0569,0.127,Oznak zo Pahl
0.006,0.994,0.0836,0.006,Aegon Blackfyre
0.041,0.959,0.107,0.041,Addam Velaryon
0.07,0.93,0.6957,0.07,Aegon V Targaryen
0.004,0.996,0.087,0.004,Aemon Blackfyre
0.313,0.687,0.4582,0.313,Aeron Greyjoy
0.76,0.24,0,0.76,Alfyn
0.579,0.421,0.2375,0.579,Alannys Harlaw
0.947,0.053,0.0769,0.947,Alayaya
0.17,0.83,0.0736,0.17,Alyn
0.11,0.89,0.2308,0.11,Alliser Thorne
0.09,0.91,0.3278,0.09,Alester Florent
0.892,0.108,0.0702,0.892,Alysane Mormont
0.453,0.547,0.2274,0.453,Alerie Hightower
0.666,0.334,0.1304,0.666,Anguy
0.967,0.033,0.0435,0.967,Andrik
0.404,0.596,0.2776,0.404,Amory Lorch
0.055,0.945,0.1405,0.055,Archibald Yronwood
0.201,0.799,0.1037,0.201,Arlan of Pennytree
0.638,0.362,0.2575,0.638,Areo Hotah
0.092,0.908,0.0368,0.092,Arwyn Oakheart
0.946,0.054,0.1538,0.946,Arthur Dayne
0.248,0.752,0.3445,0.248,Arys Oakheart
0.152,0.848,0.0936,0.152,Ashara Dayne
0.553,0.447,0.0669,0.553,Aron Santagar
0.365,0.635,0.709,0.365,Asha Greyjoy
0.658,0.342,0.1171,0.658,Azor Ahai
1,0,0,1,Bael the Bard
0.961,0.039,0.0602,0.961,Baelor Blacktyde
0.357,0.643,0.7391,0.357,Balon Greyjoy
0.939,0.061,0.0301,0.939,Ballabar
0.033,0.967,0.5017,0.033,Baelor I Targaryen
0.494,0.506,0.311,0.494,Balon Swann
0.001,0.999,0.0502,0.001,Barba Bracken
0.586,0.414,1,0.586,Barristan Selmy
0.468,0.532,0.1639,0.468,Barbrey Dustin
0.744,0.256,0.0401,0.744,Bellegere Otherys
0.968,0.032,0.0201,0.968,Beardless Dick
0.875,0.125,0.1438,0.875,Belwas
0.062,0.938,0.4013,0.062,Benjen Stark
0.263,0.737,0.0301,0.263,Bethany Bracken
0.41,0.59,0.4348,0.41,Beric Dondarrion
0.084,0.916,0.1271,0.084,Biter
0.953,0.047,0.0134,0.953,Bluetooth
0.049,0.951,0.0301,0.049,Brandon Norrey
0.423,0.577,0.2542,0.423,Bowen Marsh
0.715,0.285,0.0535,0.715,Bonifer Hasty
0.934,0.066,0.0903,0.934,Bran the Builder
0.185,0.815,0.6054,0.185,Brynden Rivers
0.096,0.904,0.3411,0.096,Brynden Tully
0.843,0.157,0.0401,0.843,Caleotte
0.678,0.322,0.01,0.678,Cassella Vaith
0.687,0.313,0.0334,0.687,Cellador
0.271,0.729,0.0368,0.271,Chella
0.977,0.023,0.0702,0.977,Cletus Yronwood
0.461,0.539,0.0669,0.461,Colemon
0.005,0.995,0.5251,0.005,Corlys Velaryon
0.422,0.578,0.505,0.422,Criston Cole
0.218,0.782,0,0.218,Daemon I Blackfyre
0.006,0.994,0.6689,0.006,Daemon Targaryen
0.047,0.953,1,0.047,Daenerys Targaryen
0.201,0.799,0.0234,0.201,Danny Flint
0.157,0.843,0.2074,0.157,Daven Lannister
0.783,0.217,0.0702,0.783,Dick Crabb
0.574,0.426,0.1405,0.574,Donal Noye
0.974,0.026,0.0903,0.974,Domeric Bolton
0.082,0.918,0.9699,0.082,Davos Seaworth
0.253,0.747,0.1104,0.253,Doreah
0.796,0.204,0.1037,0.796,Dorea Sand
0.235,0.765,0.0936,0.235,Dywen
0.887,0.113,0.0736,0.887,Eddard Karstark
0.445,0.555,1,0.445,Eddard Stark
0.796,0.204,0.1171,0.796,Elia Sand
